Dump of assembler code for function ->:
/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
190	  Crinja.filter(:selectattr) do
   0x00000000001cb32a <+10746>:	mov    QWORD PTR [rsp+0x49b8],rsi
   0x00000000001cb332 <+10754>:	mov    QWORD PTR [rsp+0x49b0],rdx
   0x00000000001cb33a <+10762>:	mov    QWORD PTR [rsp+0x49a8],rcx
   0x00000000001cb342 <+10770>:	mov    DWORD PTR [rsp+0x49a0],eax
   0x00000000001cb349 <+10777>:	mov    r8,QWORD PTR [rsp+0x4a68]
   0x00000000001cb351 <+10785>:	mov    rcx,QWORD PTR [rsp+0x4a60]
   0x00000000001cb359 <+10793>:	mov    rdx,QWORD PTR [rsp+0x4a58]
   0x00000000001cb361 <+10801>:	mov    esi,DWORD PTR [rsp+0x4a50]
   0x00000000001cb368 <+10808>:	mov    r9d,DWORD PTR [rsp+0x49a0]
   0x00000000001cb370 <+10816>:	mov    rdi,QWORD PTR [rsp+0x49a8]
   0x00000000001cb378 <+10824>:	mov    r10,QWORD PTR [rsp+0x49b0]
   0x00000000001cb380 <+10832>:	mov    r11,QWORD PTR [rsp+0x49b8]

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001cb388 <+10840>:	mov    rax,rsp
   0x00000000001cb38b <+10843>:	mov    QWORD PTR [rax+0x10],r11
   0x00000000001cb38f <+10847>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001cb393 <+10851>:	mov    QWORD PTR [rax],rdi
   0x00000000001cb396 <+10854>:	lea    rdi,[rsp+0xa90]
   0x00000000001cb39e <+10862>:	call   0x511190 <resolve_getattr>
   0x00000000001cb3a3 <+10867>:	mov    eax,DWORD PTR [rsp+0xa90]
   0x00000000001cb3aa <+10874>:	mov    rcx,QWORD PTR [rsp+0xa98]
   0x00000000001cb3b2 <+10882>:	mov    rdx,QWORD PTR [rsp+0xaa0]
   0x00000000001cb3ba <+10890>:	mov    rsi,QWORD PTR [rsp+0xaa8]
   0x00000000001cb3c2 <+10898>:	mov    QWORD PTR [rsp+0x4100],rsi
   0x00000000001cb3ca <+10906>:	mov    QWORD PTR [rsp+0x40f8],rdx
   0x00000000001cb3d2 <+10914>:	mov    QWORD PTR [rsp+0x40f0],rcx
   0x00000000001cb3da <+10922>:	mov    DWORD PTR [rsp+0x40e8],eax
   0x00000000001cb3e1 <+10929>:	lea    rdi,[rsp+0x40e8]
   0x00000000001cb3e9 <+10937>:	call   0x343280 <truthy?>
   0x00000000001cb3ee <+10942>:	test   al,0x1
   0x00000000001cb3f0 <+10944>:	jne    0x1cb518 <->+11240>
   0x00000000001cb3f6 <+10950>:	jmp    0x1cb546 <->+11286>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001cb3fb <+10955>:	mov    r8,QWORD PTR [rsp+0x4968]
   0x00000000001cb403 <+10963>:	mov    rcx,QWORD PTR [rsp+0x4960]
   0x00000000001cb40b <+10971>:	mov    rdx,QWORD PTR [rsp+0x4958]
   0x00000000001cb413 <+10979>:	mov    esi,DWORD PTR [rsp+0x4950]
   0x00000000001cb41a <+10986>:	lea    rdi,[rsp+0xad0]
   0x00000000001cb422 <+10994>:	call   0x340b10 <new>
   0x00000000001cb427 <+10999>:	mov    eax,DWORD PTR [rsp+0xad0]
   0x00000000001cb42e <+11006>:	mov    rcx,QWORD PTR [rsp+0xad8]
   0x00000000001cb436 <+11014>:	mov    rdx,QWORD PTR [rsp+0xae0]
   0x00000000001cb43e <+11022>:	mov    rsi,QWORD PTR [rsp+0xae8]
   0x00000000001cb446 <+11030>:	mov    QWORD PTR [rsp+0x4140],rsi
   0x00000000001cb44e <+11038>:	mov    QWORD PTR [rsp+0x4138],rdx
   0x00000000001cb456 <+11046>:	mov    QWORD PTR [rsp+0x4130],rcx
   0x00000000001cb45e <+11054>:	mov    DWORD PTR [rsp+0x4128],eax
   0x00000000001cb465 <+11061>:	lea    rax,[rsp+0x4128]
   0x00000000001cb46d <+11069>:	mov    QWORD PTR [rsp+0x480],rax
   0x00000000001cb475 <+11077>:	jmp    0x1cb2d6 <->+10662>
   0x00000000001cb47a <+11082>:	mov    edi,DWORD PTR [rsp+0x48c]
   0x00000000001cb481 <+11089>:	call   0x1827e0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Crinja::Value | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001cb486 <+11094>:	and    al,0x1
   0x00000000001cb488 <+11096>:	test   al,0x1
   0x00000000001cb48a <+11098>:	jne    0x1cb491 <->+11105>
   0x00000000001cb48c <+11100>:	jmp    0x1cb518 <->+11240>
   0x00000000001cb491 <+11105>:	mov    r9,QWORD PTR [rsp+0x4970]
   0x00000000001cb499 <+11113>:	mov    r8,QWORD PTR [rsp+0x4968]
   0x00000000001cb4a1 <+11121>:	mov    rcx,QWORD PTR [rsp+0x4960]
   0x00000000001cb4a9 <+11129>:	mov    rdx,QWORD PTR [rsp+0x4958]
   0x00000000001cb4b1 <+11137>:	mov    esi,DWORD PTR [rsp+0x4950]
   0x00000000001cb4b8 <+11144>:	lea    rdi,[rsp+0xaf0]
   0x00000000001cb4c0 <+11152>:	call   0x340cb0 <new>
   0x00000000001cb4c5 <+11157>:	mov    eax,DWORD PTR [rsp+0xaf0]
   0x00000000001cb4cc <+11164>:	mov    rcx,QWORD PTR [rsp+0xaf8]
   0x00000000001cb4d4 <+11172>:	mov    rdx,QWORD PTR [rsp+0xb00]
   0x00000000001cb4dc <+11180>:	mov    rsi,QWORD PTR [rsp+0xb08]
   0x00000000001cb4e4 <+11188>:	mov    QWORD PTR [rsp+0x4120],rsi
   0x00000000001cb4ec <+11196>:	mov    QWORD PTR [rsp+0x4118],rdx
   0x00000000001cb4f4 <+11204>:	mov    QWORD PTR [rsp+0x4110],rcx
   0x00000000001cb4fc <+11212>:	mov    DWORD PTR [rsp+0x4108],eax
   0x00000000001cb503 <+11219>:	lea    rax,[rsp+0x4108]
   0x00000000001cb50b <+11227>:	mov    QWORD PTR [rsp+0x480],rax
   0x00000000001cb513 <+11235>:	jmp    0x1cb2d6 <->+10662>

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001cb518 <+11240>:	mov    rdi,QWORD PTR [rsp+0x4998]
   0x00000000001cb520 <+11248>:	mov    r8,QWORD PTR [rsp+0x4990]
   0x00000000001cb528 <+11256>:	mov    rcx,QWORD PTR [rsp+0x4988]
   0x00000000001cb530 <+11264>:	mov    rdx,QWORD PTR [rsp+0x4980]
   0x00000000001cb538 <+11272>:	mov    esi,DWORD PTR [rsp+0x4978]

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001cb53f <+11279>:	call   0x326080 <<<>
   0x00000000001cb544 <+11284>:	jmp    0x1cb548 <->+11288>
   0x00000000001cb546 <+11286>:	jmp    0x1cb548 <->+11288>
   0x00000000001cb548 <+11288>:	jmp    0x1cb0d7 <->+10151>
   0x00000000001cb54d <+11293>:	mov    rax,QWORD PTR [rsp+0x4938]
   0x00000000001cb555 <+11301>:	mov    QWORD PTR [rsp+0x478],rax

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
244	      object.each { |value| yield value.as(Value).raw }
   0x00000000001cb55d <+11309>:	jmp    0x1cb578 <->+11336>
   0x00000000001cb55f <+11311>:	mov    ecx,DWORD PTR [rsp+0x53c]

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001cb566 <+11318>:	mov    eax,0xb7
   0x00000000001cb56b <+11323>:	cmp    eax,ecx
   0x00000000001cb56d <+11325>:	je     0x1cb9ee <->+12478>
   0x00000000001cb573 <+11331>:	jmp    0x1cba00 <->+12496>
   0x00000000001cb578 <+11336>:	mov    rsi,QWORD PTR [rsp+0x478]
   0x00000000001cb580 <+11344>:	lea    rdi,[rsp+0xbb8]

/usr/lib/crystal/iterator.cr:
636	      value = self.next
   0x00000000001cb588 <+11352>:	call   0x363cf0 <next>
   0x00000000001cb58d <+11357>:	mov    eax,DWORD PTR [rsp+0xbb8]
   0x00000000001cb594 <+11364>:	mov    rcx,QWORD PTR [rsp+0xbc0]
   0x00000000001cb59c <+11372>:	mov    rdx,QWORD PTR [rsp+0xbc8]
   0x00000000001cb5a4 <+11380>:	mov    rsi,QWORD PTR [rsp+0xbd0]
   0x00000000001cb5ac <+11388>:	mov    rdi,QWORD PTR [rsp+0xbd8]
   0x00000000001cb5b4 <+11396>:	mov    QWORD PTR [rsp+0x4098],rdi
   0x00000000001cb5bc <+11404>:	mov    QWORD PTR [rsp+0x4090],rsi
   0x00000000001cb5c4 <+11412>:	mov    QWORD PTR [rsp+0x4088],rdx
   0x00000000001cb5cc <+11420>:	mov    QWORD PTR [rsp+0x4080],rcx
   0x00000000001cb5d4 <+11428>:	mov    DWORD PTR [rsp+0x4078],eax
   0x00000000001cb5db <+11435>:	mov    eax,DWORD PTR [rsp+0x4078]
   0x00000000001cb5e2 <+11442>:	mov    rcx,QWORD PTR [rsp+0x4080]
   0x00000000001cb5ea <+11450>:	mov    rdx,QWORD PTR [rsp+0x4088]
   0x00000000001cb5f2 <+11458>:	mov    rsi,QWORD PTR [rsp+0x4090]
   0x00000000001cb5fa <+11466>:	mov    rdi,QWORD PTR [rsp+0x4098]
   0x00000000001cb602 <+11474>:	mov    QWORD PTR [rsp+0x40c0],rdi
   0x00000000001cb60a <+11482>:	mov    QWORD PTR [rsp+0x40b8],rsi
   0x00000000001cb612 <+11490>:	mov    QWORD PTR [rsp+0x40b0],rdx
   0x00000000001cb61a <+11498>:	mov    QWORD PTR [rsp+0x40a8],rcx
   0x00000000001cb622 <+11506>:	mov    DWORD PTR [rsp+0x40a0],eax

637	      break if value.is_a?(Stop)
   0x00000000001cb629 <+11513>:	mov    eax,0xa3
   0x00000000001cb62e <+11518>:	cmp    eax,DWORD PTR [rsp+0x40a0]
   0x00000000001cb635 <+11525>:	jne    0x1cb63c <->+11532>
   0x00000000001cb637 <+11527>:	jmp    0x1cb6db <->+11691>
   0x00000000001cb63c <+11532>:	mov    eax,DWORD PTR [rsp+0x40a8]
   0x00000000001cb643 <+11539>:	mov    rcx,QWORD PTR [rsp+0x40b0]
   0x00000000001cb64b <+11547>:	mov    rdx,QWORD PTR [rsp+0x40b8]
   0x00000000001cb653 <+11555>:	mov    rsi,QWORD PTR [rsp+0x40c0]
   0x00000000001cb65b <+11563>:	mov    QWORD PTR [rsp+0x40e0],rsi
   0x00000000001cb663 <+11571>:	mov    QWORD PTR [rsp+0x40d8],rdx
   0x00000000001cb66b <+11579>:	mov    QWORD PTR [rsp+0x40d0],rcx
   0x00000000001cb673 <+11587>:	mov    DWORD PTR [rsp+0x40c8],eax
   0x00000000001cb67a <+11594>:	mov    eax,DWORD PTR [rsp+0x40c8]
   0x00000000001cb681 <+11601>:	mov    rcx,QWORD PTR [rsp+0x40d0]
   0x00000000001cb689 <+11609>:	mov    rdx,QWORD PTR [rsp+0x40d8]
   0x00000000001cb691 <+11617>:	mov    rsi,QWORD PTR [rsp+0x40e0]
   0x00000000001cb699 <+11625>:	mov    QWORD PTR [rsp+0x4968],rsi
   0x00000000001cb6a1 <+11633>:	mov    QWORD PTR [rsp+0x4960],rdx
   0x00000000001cb6a9 <+11641>:	mov    QWORD PTR [rsp+0x4958],rcx
   0x00000000001cb6b1 <+11649>:	mov    DWORD PTR [rsp+0x4950],eax
   0x00000000001cb6b8 <+11656>:	mov    ecx,DWORD PTR [rsp+0x4950]
   0x00000000001cb6bf <+11663>:	mov    DWORD PTR [rsp+0x474],ecx
   0x00000000001cb6c6 <+11670>:	mov    eax,0x4ed
   0x00000000001cb6cb <+11675>:	cmp    eax,ecx
   0x00000000001cb6cd <+11677>:	sete   al
   0x00000000001cb6d0 <+11680>:	and    al,0x1
   0x00000000001cb6d2 <+11682>:	test   al,0x1
   0x00000000001cb6d4 <+11684>:	jne    0x1cb6e0 <->+11696>
   0x00000000001cb6d6 <+11686>:	jmp    0x1cb75c <->+11820>

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001cb6db <+11691>:	jmp    0x1c99f1 <->+4289>

/usr/lib/crystal/iterator.cr:
637	      break if value.is_a?(Stop)
   0x00000000001cb6e0 <+11696>:	mov    r8,QWORD PTR [rsp+0x4970]
   0x00000000001cb6e8 <+11704>:	mov    rcx,QWORD PTR [rsp+0x4968]
   0x00000000001cb6f0 <+11712>:	mov    rdx,QWORD PTR [rsp+0x4960]
   0x00000000001cb6f8 <+11720>:	mov    esi,DWORD PTR [rsp+0x4958]
   0x00000000001cb6ff <+11727>:	lea    rdi,[rsp+0xb58]

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001cb707 <+11735>:	call   0x339d20 <new>
   0x00000000001cb70c <+11740>:	mov    eax,DWORD PTR [rsp+0xb58]
   0x00000000001cb713 <+11747>:	mov    rcx,QWORD PTR [rsp+0xb60]
   0x00000000001cb71b <+11755>:	mov    rdx,QWORD PTR [rsp+0xb68]
   0x00000000001cb723 <+11763>:	mov    rsi,QWORD PTR [rsp+0xb70]
   0x00000000001cb72b <+11771>:	mov    QWORD PTR [rsp+0x4070],rsi
   0x00000000001cb733 <+11779>:	mov    QWORD PTR [rsp+0x4068],rdx
   0x00000000001cb73b <+11787>:	mov    QWORD PTR [rsp+0x4060],rcx
   0x00000000001cb743 <+11795>:	mov    DWORD PTR [rsp+0x4058],eax
   0x00000000001cb74a <+11802>:	lea    rax,[rsp+0x4058]
   0x00000000001cb752 <+11810>:	mov    QWORD PTR [rsp+0x468],rax
   0x00000000001cb75a <+11818>:	jmp    0x1cb777 <->+11847>
   0x00000000001cb75c <+11820>:	mov    edi,DWORD PTR [rsp+0x474]
   0x00000000001cb763 <+11827>:	call   0x17e6b0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001cb768 <+11832>:	and    al,0x1
   0x00000000001cb76a <+11834>:	test   al,0x1
   0x00000000001cb76c <+11836>:	jne    0x1cb89c <->+12140>
   0x00000000001cb772 <+11842>:	jmp    0x1cb91b <->+12267>
   0x00000000001cb777 <+11847>:	mov    rsi,QWORD PTR [rsp+0x468]
   0x00000000001cb77f <+11855>:	mov    eax,DWORD PTR [rsi]
   0x00000000001cb781 <+11857>:	mov    rcx,QWORD PTR [rsi+0x8]
   0x00000000001cb785 <+11861>:	mov    rdx,QWORD PTR [rsi+0x10]
   0x00000000001cb789 <+11865>:	mov    rsi,QWORD PTR [rsi+0x18]
   0x00000000001cb78d <+11869>:	mov    QWORD PTR [rsp+0x4990],rsi
   0x00000000001cb795 <+11877>:	mov    QWORD PTR [rsp+0x4988],rdx
   0x00000000001cb79d <+11885>:	mov    QWORD PTR [rsp+0x4980],rcx
   0x00000000001cb7a5 <+11893>:	mov    DWORD PTR [rsp+0x4978],eax

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001cb7ac <+11900>:	mov    eax,DWORD PTR [rsp+0x4978]
   0x00000000001cb7b3 <+11907>:	mov    rcx,QWORD PTR [rsp+0x4980]
   0x00000000001cb7bb <+11915>:	mov    rdx,QWORD PTR [rsp+0x4988]
   0x00000000001cb7c3 <+11923>:	mov    rsi,QWORD PTR [rsp+0x4990]
   0x00000000001cb7cb <+11931>:	mov    QWORD PTR [rsp+0x49b8],rsi
   0x00000000001cb7d3 <+11939>:	mov    QWORD PTR [rsp+0x49b0],rdx
   0x00000000001cb7db <+11947>:	mov    QWORD PTR [rsp+0x49a8],rcx
   0x00000000001cb7e3 <+11955>:	mov    DWORD PTR [rsp+0x49a0],eax
   0x00000000001cb7ea <+11962>:	mov    r8,QWORD PTR [rsp+0x4a68]
   0x00000000001cb7f2 <+11970>:	mov    rcx,QWORD PTR [rsp+0x4a60]
   0x00000000001cb7fa <+11978>:	mov    rdx,QWORD PTR [rsp+0x4a58]
   0x00000000001cb802 <+11986>:	mov    esi,DWORD PTR [rsp+0x4a50]
   0x00000000001cb809 <+11993>:	mov    r9d,DWORD PTR [rsp+0x49a0]
   0x00000000001cb811 <+12001>:	mov    rdi,QWORD PTR [rsp+0x49a8]
   0x00000000001cb819 <+12009>:	mov    r10,QWORD PTR [rsp+0x49b0]
   0x00000000001cb821 <+12017>:	mov    r11,QWORD PTR [rsp+0x49b8]

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001cb829 <+12025>:	mov    rax,rsp
   0x00000000001cb82c <+12028>:	mov    QWORD PTR [rax+0x10],r11
   0x00000000001cb830 <+12032>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001cb834 <+12036>:	mov    QWORD PTR [rax],rdi
   0x00000000001cb837 <+12039>:	lea    rdi,[rsp+0xb38]
   0x00000000001cb83f <+12047>:	call   0x511190 <resolve_getattr>
   0x00000000001cb844 <+12052>:	mov    eax,DWORD PTR [rsp+0xb38]
   0x00000000001cb84b <+12059>:	mov    rcx,QWORD PTR [rsp+0xb40]
   0x00000000001cb853 <+12067>:	mov    rdx,QWORD PTR [rsp+0xb48]
   0x00000000001cb85b <+12075>:	mov    rsi,QWORD PTR [rsp+0xb50]
   0x00000000001cb863 <+12083>:	mov    QWORD PTR [rsp+0x4010],rsi
   0x00000000001cb86b <+12091>:	mov    QWORD PTR [rsp+0x4008],rdx
   0x00000000001cb873 <+12099>:	mov    QWORD PTR [rsp+0x4000],rcx
   0x00000000001cb87b <+12107>:	mov    DWORD PTR [rsp+0x3ff8],eax
   0x00000000001cb882 <+12114>:	lea    rdi,[rsp+0x3ff8]
   0x00000000001cb88a <+12122>:	call   0x343280 <truthy?>
   0x00000000001cb88f <+12127>:	test   al,0x1
   0x00000000001cb891 <+12129>:	jne    0x1cb9b9 <->+12425>
   0x00000000001cb897 <+12135>:	jmp    0x1cb9e7 <->+12471>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001cb89c <+12140>:	mov    r8,QWORD PTR [rsp+0x4968]
   0x00000000001cb8a4 <+12148>:	mov    rcx,QWORD PTR [rsp+0x4960]
   0x00000000001cb8ac <+12156>:	mov    rdx,QWORD PTR [rsp+0x4958]
   0x00000000001cb8b4 <+12164>:	mov    esi,DWORD PTR [rsp+0x4950]
   0x00000000001cb8bb <+12171>:	lea    rdi,[rsp+0xb78]
   0x00000000001cb8c3 <+12179>:	call   0x340b10 <new>
   0x00000000001cb8c8 <+12184>:	mov    eax,DWORD PTR [rsp+0xb78]
   0x00000000001cb8cf <+12191>:	mov    rcx,QWORD PTR [rsp+0xb80]
   0x00000000001cb8d7 <+12199>:	mov    rdx,QWORD PTR [rsp+0xb88]
   0x00000000001cb8df <+12207>:	mov    rsi,QWORD PTR [rsp+0xb90]
   0x00000000001cb8e7 <+12215>:	mov    QWORD PTR [rsp+0x4050],rsi
   0x00000000001cb8ef <+12223>:	mov    QWORD PTR [rsp+0x4048],rdx
   0x00000000001cb8f7 <+12231>:	mov    QWORD PTR [rsp+0x4040],rcx
   0x00000000001cb8ff <+12239>:	mov    DWORD PTR [rsp+0x4038],eax
   0x00000000001cb906 <+12246>:	lea    rax,[rsp+0x4038]
   0x00000000001cb90e <+12254>:	mov    QWORD PTR [rsp+0x468],rax
   0x00000000001cb916 <+12262>:	jmp    0x1cb777 <->+11847>
   0x00000000001cb91b <+12267>:	mov    edi,DWORD PTR [rsp+0x474]
   0x00000000001cb922 <+12274>:	call   0x1827e0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Crinja::Value | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001cb927 <+12279>:	and    al,0x1
   0x00000000001cb929 <+12281>:	test   al,0x1
   0x00000000001cb92b <+12283>:	jne    0x1cb932 <->+12290>
   0x00000000001cb92d <+12285>:	jmp    0x1cb9b9 <->+12425>
   0x00000000001cb932 <+12290>:	mov    r9,QWORD PTR [rsp+0x4970]
   0x00000000001cb93a <+12298>:	mov    r8,QWORD PTR [rsp+0x4968]
   0x00000000001cb942 <+12306>:	mov    rcx,QWORD PTR [rsp+0x4960]
   0x00000000001cb94a <+12314>:	mov    rdx,QWORD PTR [rsp+0x4958]
   0x00000000001cb952 <+12322>:	mov    esi,DWORD PTR [rsp+0x4950]
   0x00000000001cb959 <+12329>:	lea    rdi,[rsp+0xb98]
   0x00000000001cb961 <+12337>:	call   0x340cb0 <new>
   0x00000000001cb966 <+12342>:	mov    eax,DWORD PTR [rsp+0xb98]
   0x00000000001cb96d <+12349>:	mov    rcx,QWORD PTR [rsp+0xba0]
   0x00000000001cb975 <+12357>:	mov    rdx,QWORD PTR [rsp+0xba8]
   0x00000000001cb97d <+12365>:	mov    rsi,QWORD PTR [rsp+0xbb0]
   0x00000000001cb985 <+12373>:	mov    QWORD PTR [rsp+0x4030],rsi
   0x00000000001cb98d <+12381>:	mov    QWORD PTR [rsp+0x4028],rdx
   0x00000000001cb995 <+12389>:	mov    QWORD PTR [rsp+0x4020],rcx
   0x00000000001cb99d <+12397>:	mov    DWORD PTR [rsp+0x4018],eax
   0x00000000001cb9a4 <+12404>:	lea    rax,[rsp+0x4018]
   0x00000000001cb9ac <+12412>:	mov    QWORD PTR [rsp+0x468],rax
   0x00000000001cb9b4 <+12420>:	jmp    0x1cb777 <->+11847>

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001cb9b9 <+12425>:	mov    rdi,QWORD PTR [rsp+0x4998]
   0x00000000001cb9c1 <+12433>:	mov    r8,QWORD PTR [rsp+0x4990]
   0x00000000001cb9c9 <+12441>:	mov    rcx,QWORD PTR [rsp+0x4988]
   0x00000000001cb9d1 <+12449>:	mov    rdx,QWORD PTR [rsp+0x4980]
   0x00000000001cb9d9 <+12457>:	mov    esi,DWORD PTR [rsp+0x4978]

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001cb9e0 <+12464>:	call   0x326080 <<<>
   0x00000000001cb9e5 <+12469>:	jmp    0x1cb9e9 <->+12473>
   0x00000000001cb9e7 <+12471>:	jmp    0x1cb9e9 <->+12473>
   0x00000000001cb9e9 <+12473>:	jmp    0x1cb578 <->+11336>
   0x00000000001cb9ee <+12478>:	mov    rax,QWORD PTR [rsp+0x4938]
   0x00000000001cb9f6 <+12486>:	mov    QWORD PTR [rsp+0x460],rax

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
244	      object.each { |value| yield value.as(Value).raw }
   0x00000000001cb9fe <+12494>:	jmp    0x1cba19 <->+12521>
   0x00000000001cba00 <+12496>:	mov    ecx,DWORD PTR [rsp+0x53c]

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001cba07 <+12503>:	mov    eax,0xba
   0x00000000001cba0c <+12508>:	cmp    eax,ecx
   0x00000000001cba0e <+12510>:	je     0x1cbe8f <->+13663>
   0x00000000001cba14 <+12516>:	jmp    0x1cbea1 <->+13681>
   0x00000000001cba19 <+12521>:	mov    rsi,QWORD PTR [rsp+0x460]
   0x00000000001cba21 <+12529>:	lea    rdi,[rsp+0xc60]

/usr/lib/crystal/iterator.cr:
636	      value = self.next
   0x00000000001cba29 <+12537>:	call   0x365740 <next>
   0x00000000001cba2e <+12542>:	mov    eax,DWORD PTR [rsp+0xc60]
   0x00000000001cba35 <+12549>:	mov    rcx,QWORD PTR [rsp+0xc68]
   0x00000000001cba3d <+12557>:	mov    rdx,QWORD PTR [rsp+0xc70]
   0x00000000001cba45 <+12565>:	mov    rsi,QWORD PTR [rsp+0xc78]
   0x00000000001cba4d <+12573>:	mov    rdi,QWORD PTR [rsp+0xc80]
   0x00000000001cba55 <+12581>:	mov    QWORD PTR [rsp+0x3fa8],rdi
   0x00000000001cba5d <+12589>:	mov    QWORD PTR [rsp+0x3fa0],rsi
   0x00000000001cba65 <+12597>:	mov    QWORD PTR [rsp+0x3f98],rdx
   0x00000000001cba6d <+12605>:	mov    QWORD PTR [rsp+0x3f90],rcx
   0x00000000001cba75 <+12613>:	mov    DWORD PTR [rsp+0x3f88],eax
   0x00000000001cba7c <+12620>:	mov    eax,DWORD PTR [rsp+0x3f88]
   0x00000000001cba83 <+12627>:	mov    rcx,QWORD PTR [rsp+0x3f90]
   0x00000000001cba8b <+12635>:	mov    rdx,QWORD PTR [rsp+0x3f98]
   0x00000000001cba93 <+12643>:	mov    rsi,QWORD PTR [rsp+0x3fa0]
   0x00000000001cba9b <+12651>:	mov    rdi,QWORD PTR [rsp+0x3fa8]
   0x00000000001cbaa3 <+12659>:	mov    QWORD PTR [rsp+0x3fd0],rdi
   0x00000000001cbaab <+12667>:	mov    QWORD PTR [rsp+0x3fc8],rsi
   0x00000000001cbab3 <+12675>:	mov    QWORD PTR [rsp+0x3fc0],rdx
   0x00000000001cbabb <+12683>:	mov    QWORD PTR [rsp+0x3fb8],rcx
   0x00000000001cbac3 <+12691>:	mov    DWORD PTR [rsp+0x3fb0],eax

637	      break if value.is_a?(Stop)
   0x00000000001cbaca <+12698>:	mov    eax,0xa3
   0x00000000001cbacf <+12703>:	cmp    eax,DWORD PTR [rsp+0x3fb0]
   0x00000000001cbad6 <+12710>:	jne    0x1cbadd <->+12717>
   0x00000000001cbad8 <+12712>:	jmp    0x1cbb7c <->+12876>
   0x00000000001cbadd <+12717>:	mov    eax,DWORD PTR [rsp+0x3fb8]
   0x00000000001cbae4 <+12724>:	mov    rcx,QWORD PTR [rsp+0x3fc0]
   0x00000000001cbaec <+12732>:	mov    rdx,QWORD PTR [rsp+0x3fc8]
   0x00000000001cbaf4 <+12740>:	mov    rsi,QWORD PTR [rsp+0x3fd0]
   0x00000000001cbafc <+12748>:	mov    QWORD PTR [rsp+0x3ff0],rsi
   0x00000000001cbb04 <+12756>:	mov    QWORD PTR [rsp+0x3fe8],rdx
   0x00000000001cbb0c <+12764>:	mov    QWORD PTR [rsp+0x3fe0],rcx
   0x00000000001cbb14 <+12772>:	mov    DWORD PTR [rsp+0x3fd8],eax
   0x00000000001cbb1b <+12779>:	mov    eax,DWORD PTR [rsp+0x3fd8]
   0x00000000001cbb22 <+12786>:	mov    rcx,QWORD PTR [rsp+0x3fe0]
   0x00000000001cbb2a <+12794>:	mov    rdx,QWORD PTR [rsp+0x3fe8]
   0x00000000001cbb32 <+12802>:	mov    rsi,QWORD PTR [rsp+0x3ff0]
   0x00000000001cbb3a <+12810>:	mov    QWORD PTR [rsp+0x4968],rsi
   0x00000000001cbb42 <+12818>:	mov    QWORD PTR [rsp+0x4960],rdx
   0x00000000001cbb4a <+12826>:	mov    QWORD PTR [rsp+0x4958],rcx
   0x00000000001cbb52 <+12834>:	mov    DWORD PTR [rsp+0x4950],eax
   0x00000000001cbb59 <+12841>:	mov    ecx,DWORD PTR [rsp+0x4950]
